Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    numexpression                  shift and go to state 252
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 206

    (40) funccall -> IDENT LPAREN paramlistcall . RPAREN

    RPAREN          shift and go to state 253


state 207

    (34) statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .

    $end            reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    ELSE            reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    INT             reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    FLOAT           reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    STRING          reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    IDENT           reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    PRINT           reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    READ            reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    IF              reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    FOR             reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    WHILE           reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    LBRACE          reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    BREAK           reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)
    RBRACE          reduce using rule 34 (statement1 -> LPAREN paramlistcall RPAREN SEMICOLON .)


state 208

    (45) paramlistcall2 -> LBRACKET numexpression . RBRACKET lvalue1 paramlistcall1

    RBRACKET        shift and go to state 254


state 209

    (43) paramlistcall1 -> COMMA paramlistcall .

    RPAREN          reduce using rule 43 (paramlistcall1 -> COMMA paramlistcall .)


state 210

    (73) statelist -> LBRACE statelist RBRACE statelist1 .

    RBRACE          reduce using rule 73 (statelist -> LBRACE statelist RBRACE statelist1 .)


state 211

    (63) statelist -> INT listdcl IDENT statelist2 .

    RBRACE          reduce using rule 63 (statelist -> INT listdcl IDENT statelist2 .)


state 212

    (17) listdcl -> LBRACKET RBRACKET listdcl .

    IDENT           reduce using rule 17 (listdcl -> LBRACKET RBRACKET listdcl .)


state 213

    (76) statelist -> IDENT LPAREN paramlistcall RPAREN . SEMICOLON statelist1

    SEMICOLON       shift and go to state 255


state 214

    (94) statelist3 -> LBRACKET numexpression RBRACKET . lvalue1 ASSIGN atribstat1 SEMICOLON statelist1
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> .

    LBRACKET        shift and go to state 136
    ASSIGN          reduce using rule 126 (lvalue1 -> .)

    lvalue1                        shift and go to state 256

state 215

    (95) statelist3 -> ASSIGN atribstat1 SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 257

state 216

    (64) statelist -> FLOAT listdcl IDENT statelist2 .

    RBRACE          reduce using rule 64 (statelist -> FLOAT listdcl IDENT statelist2 .)


state 217

    (65) statelist -> STRING listdcl IDENT statelist2 .

    RBRACE          reduce using rule 65 (statelist -> STRING listdcl IDENT statelist2 .)


state 218

    (67) statelist -> PRINT expression SEMICOLON statelist1 .

    RBRACE          reduce using rule 67 (statelist -> PRINT expression SEMICOLON statelist1 .)


state 219

    (77) statelist1 -> INT listdcl IDENT . statelist2
    (92) statelist2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON statelist1
    (93) statelist2 -> . SEMICOLON statelist1

    LBRACKET        shift and go to state 180
    SEMICOLON       shift and go to state 181

    statelist2                     shift and go to state 258

state 220

    (90) statelist1 -> IDENT LPAREN paramlistcall . RPAREN SEMICOLON statelist1

    RPAREN          shift and go to state 259


state 221

    (78) statelist1 -> FLOAT listdcl IDENT . statelist2
    (92) statelist2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON statelist1
    (93) statelist2 -> . SEMICOLON statelist1

    LBRACKET        shift and go to state 180
    SEMICOLON       shift and go to state 181

    statelist2                     shift and go to state 260

state 222

    (79) statelist1 -> STRING listdcl IDENT . statelist2
    (92) statelist2 -> . LBRACKET numexpression RBRACKET lvalue1 SEMICOLON statelist1
    (93) statelist2 -> . SEMICOLON statelist1

    LBRACKET        shift and go to state 180
    SEMICOLON       shift and go to state 181

    statelist2                     shift and go to state 261

state 223

    (81) statelist1 -> PRINT expression SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 262

state 224

    (82) statelist1 -> READ IDENT statelist2 .

    RBRACE          reduce using rule 82 (statelist1 -> READ IDENT statelist2 .)


state 225

    (83) statelist1 -> RETURN returnstat1 SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 263

state 226

    (84) statelist1 -> IF LPAREN expression . RPAREN statement ifstat1 statelist1

    RPAREN          shift and go to state 264


state 227

    (85) statelist1 -> FOR LPAREN forstat1 . SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1

    SEMICOLON       shift and go to state 265
